global_uid,global_aqi_snapshot,global_snapshot_utc,station_idx,station_name,station_url,lat,lon,aqi,dominentpol,pm25,pm10,o3,no2,so2,co,t,h,p,w,dew,rain,uv,station_time,station_tz,station_unix,ingested_at_utc,date
13662,18.0,2025-11-23 03:29:42,13662,"Trà Vinh/xã Dân Thành, TX Duyên Hải, Vietnam",https://aqicn.org/city/vietnam/tra-vinh/xa-dan-thanh--tx-duyen-hai,9.599143,106.51985,19,pm25,19.0,10.0,,,,,,,,,,,,2025-11-23 13:00:00,+07:00,1763902800,2025-11-23 06:39:08,2025-11-23
14930,,2025-11-23 03:29:42,13687,"Cần Thơ/Ninh Kiều - KTTV - Trạm cảm biến, Vietnam",https://aqicn.org/city/vietnam/can-tho/ninh-kieu-kttv-tram-cam-bien,10.026977,105.768249,24,pm10,16.0,24.0,11.0,1.0,,1.0,27.0,88.0,1010.0,2.0,25.0,,,2025-11-23 13:00:00,+07:00,1763902800,2025-11-23 06:39:04,2025-11-23
13762,114.0,2025-11-23 03:29:42,13762,"Gia Lai/Phù Đổng, Thành phố Pleiku - KTTV - Trạm cảm biến, Vietnam",https://aqicn.org/city/vietnam/gia-lai/phu-dong--thanh-pho-pleiku-kttv-tram-cam-bien,13.968848,108.017617,18,pm10,69.0,18.0,2.0,125.0,48.0,20.0,25.5,66.1,927.7,1.0,18.7,99.2,,2025-11-23 12:00:00,+07:00,1763899200,2025-11-23 06:39:00,2025-11-23
14139,91.0,2025-11-23 03:29:42,14139,"Bardowali, Agartala, India",https://aqicn.org/city/india/agartala/bardowali,23.8175497,91.2726974,50,pm10,2.0,50.0,3.5,0.1,11.2,,28.23,57.625,750.0,0.6725000000000001,17.0,,,2025-11-23 12:00:00,+05:30,1763899200,2025-11-23 06:39:15,2025-11-23
14217,114.0,2025-11-23 03:29:42,14217,"台山端芬,  (江门市台山端芬)",https://aqicn.org/city/guangdong/jiangmenshi/taishanduanfen,22.0608,112.607,93,pm25,93.0,48.0,49.6,6.4,8.7,3.7,20.4,59.7,1018.2,8.0,12.3,99.0,,2025-11-23 13:00:00,+08:00,1763902800,2025-11-23 06:39:24,2025-11-23
14218,38.0,2025-11-23 03:29:42,14218,"罗定罗光,  (云浮市罗定罗光)",https://aqicn.org/city/guangdong/yunfushi/luodingluoguang,22.578889,111.342222,25,pm25,25.0,22.0,24.0,10.6,5.6,4.6,22.2,45.9,1005.1,2.0,10.0,99.4,,2025-11-23 13:00:00,+08:00,1763902800,2025-11-23 06:39:26,2025-11-23
14219,102.0,2025-11-23 03:29:42,14219,"徐闻海安,  (湛江市徐闻海安)",https://aqicn.org/city/guangdong/zhanjiangshi/xuwenhaian,20.521388,110.314666,102,pm25,102.0,55.0,45.1,9.2,5.1,5.5,22.0,64.0,1020.0,4.6,15.0,,,2025-11-23 09:00:00,+08:00,1763888400,2025-11-23 06:39:44,2025-11-23
14221,80.0,2025-11-23 03:29:42,14221,"广宁庄前西,  (肇庆市广宁庄前西)",https://aqicn.org/city/guangdong/zhaoqingshi/guangningzhuangqianxi,23.638817,112.43656,70,pm25,70.0,24.0,38.2,5.1,9.2,6.4,26.0,29.0,1019.0,1.5,7.0,,,2025-11-23 13:00:00,+08:00,1763902800,2025-11-23 06:39:18,2025-11-23
14223,112.0,2025-11-23 03:29:42,14223,"高新知青,  (肇庆市高新知青)",https://aqicn.org/city/guangdong/zhaoqingshi/gaoxinzhiqing,23.309117,112.818562,91,pm25,91.0,47.0,44.7,5.5,9.7,3.7,26.0,29.0,1019.0,1.5,7.0,,,2025-11-23 13:00:00,+08:00,1763902800,2025-11-23 06:39:54,2025-11-23
14225,80.0,2025-11-23 03:29:42,14225,"封开府前,  (肇庆市封开府前)",https://aqicn.org/city/guangdong/zhaoqingshi/fengkaifuqian,23.425061,111.515576,74,pm25,74.0,35.0,33.3,11.0,5.6,7.3,20.7,54.1,1009.1,1.0,11.1,99.7,,2025-11-23 13:00:00,+08:00,1763902800,2025-11-23 06:40:07,2025-11-23
14227,152.0,2025-11-23 03:29:42,14227,"鹤山南山,  (江门市鹤山南山)",https://aqicn.org/city/guangdong/jiangmenshi/heshannanshan,22.763923,112.969881,129,pm25,129.0,56.0,50.0,15.1,7.6,5.5,26.0,29.0,1019.0,1.5,7.0,,,2025-11-23 13:00:00,+08:00,1763902800,2025-11-23 06:39:36,2025-11-23
14230,112.0,2025-11-23 03:29:42,14230,"怀集三江口,  (肇庆市怀集三江口)",https://aqicn.org/city/guangdong/zhaoqingshi/huaijisanjiangkou,23.925704,112.173061,72,pm25,72.0,27.0,45.1,5.1,5.1,2.8,17.5,55.9,1008.4,1.0,8.6,99.8,,2025-11-23 13:00:00,+08:00,1763902800,2025-11-23 06:39:46,2025-11-23
14234,155.0,2025-11-23 03:29:42,14234,"高栏港,  (珠海市高栏港)",https://aqicn.org/city/guangdong/zhuhaishi/gaolangang,21.9391,113.2308,137,pm25,137.0,53.0,95.5,17.0,4.6,5.5,23.0,56.0,1019.0,4.6,14.0,,,2025-11-23 13:00:00,+08:00,1763902800,2025-11-23 06:39:23,2025-11-23
14235,91.0,2025-11-23 03:29:42,14235,"黄埔港,  (广州市黄埔港)",https://aqicn.org/city/guangdong/guangzhoushi/huangpugang,23.0972,113.4458,72,pm25,72.0,35.0,42.3,9.2,4.1,3.7,26.0,29.0,1019.0,1.5,7.0,,,2025-11-23 13:00:00,+08:00,1763902800,2025-11-23 06:39:58,2025-11-23
14237,122.0,2025-11-23 03:29:42,14237,"虎门港,  (东莞市虎门港)",https://aqicn.org/city/guangdong/dongguanshi/humengang,22.7969,113.6286,99,pm25,99.0,53.0,63.6,25.6,9.2,7.3,26.0,31.0,1019.0,2.5,8.0,,,2025-11-23 13:00:00,+08:00,1763902800,2025-11-23 06:39:49,2025-11-23
14238,74.0,2025-11-23 03:29:42,14238,"陆河河田,  (汕尾市陆河河田)",https://aqicn.org/city/guangdong/shanweishi/luhehetian,23.1819,115.40912,74,pm25,74.0,38.0,45.1,4.2,2.6,4.6,23.3,49.0,1019.0,3.0,12.0,,,2025-11-23 13:00:00,+08:00,1763902800,2025-11-23 06:39:23,2025-11-23
14239,160.0,2025-11-23 03:29:42,14239,"新丰丰城,  (韶关市新丰丰城)",https://aqicn.org/city/guangdong/shaoguanshi/xinfengfengcheng,24.064879,114.232013,78,pm25,78.0,44.0,38.2,6.4,8.7,8.2,19.7,46.8,989.2,1.0,8.0,,,2025-11-23 13:00:00,+08:00,1763902800,2025-11-23 06:40:17,2025-11-23
14240,95.0,2025-11-23 03:29:42,14240,"翁源龙仙,  (韶关市翁源龙仙)",https://aqicn.org/city/guangdong/shaoguanshi/wengyuanlongxian,24.362844,114.143038,63,pm25,63.0,37.0,47.2,3.2,4.1,4.6,19.7,46.8,989.2,1.0,8.0,,,2025-11-23 13:00:00,+08:00,1763902800,2025-11-23 06:40:09,2025-11-23
14241,68.0,2025-11-23 03:29:42,14241,"大埔湖寮,  (梅州市大埔湖寮)",https://aqicn.org/city/guangdong/meizhoushi/dapuhuliao,24.210664,116.411486,76,pm25,76.0,37.0,40.7,6.4,3.1,6.4,25.0,41.0,1019.0,1.5,11.0,,,2025-11-23 13:00:00,+08:00,1763902800,2025-11-23 06:40:19,2025-11-23
14243,109.0,2025-11-23 03:29:42,14243,"阳山城北,  (清远市阳山城北)",https://aqicn.org/city/guangdong/qingyuanshi/yangshanchengbei,24.477909,112.642972,76,pm25,76.0,36.0,40.7,4.6,5.1,10.9,17.5,55.9,1008.4,1.0,8.6,99.8,,2025-11-23 13:00:00,+08:00,1763902800,2025-11-23 06:39:38,2025-11-23
14245,85.0,2025-11-23 03:29:42,14245,"连山广德,  (清远市连山广德)",https://aqicn.org/city/guangdong/qingyuanshi/lianshanguangde,24.572861,112.105194,70,pm25,70.0,35.0,41.9,5.1,4.1,4.6,17.5,55.9,1008.4,1.0,8.6,99.8,,2025-11-23 13:00:00,+08:00,1763902800,2025-11-23 06:40:01,2025-11-23
14247,82.0,2025-11-23 03:29:42,14247,"连南城东,  (清远市连南城东)",https://aqicn.org/city/guangdong/qingyuanshi/liannanchengdong,24.728972,112.282027,82,pm25,82.0,37.0,39.0,6.4,6.1,6.4,17.5,55.9,1008.4,1.0,8.6,99.8,,2025-11-23 13:00:00,+08:00,1763902800,2025-11-23 06:39:58,2025-11-23
14249,93.0,2025-11-23 03:29:42,14249,"连州城东,  (清远市连州城东)",https://aqicn.org/city/guangdong/qingyuanshi/lianzhouchengdong,24.7929,112.391601,95,pm25,95.0,35.0,39.4,7.8,7.1,6.4,17.5,55.9,1008.4,1.0,8.6,99.8,,2025-11-23 13:00:00,+08:00,1763902800,2025-11-23 06:39:19,2025-11-23
14250,63.0,2025-11-23 03:29:42,14250,"陆丰迎仙桥,  (汕尾市陆丰迎仙桥)",https://aqicn.org/city/guangdong/shanweishi/lufengyingxianqiao,22.944338,115.644099,63,pm25,63.0,29.0,50.0,6.9,5.1,10.9,23.3,49.0,1019.0,3.0,12.0,,,2025-11-23 13:00:00,+08:00,1763902800,2025-11-23 06:40:13,2025-11-23
14251,63.0,2025-11-23 03:29:42,14251,"海丰牛黄山,  (汕尾市海丰牛黄山)",https://aqicn.org/city/guangdong/shanweishi/haifengniuhuangshan,22.972396,115.324567,61,pm25,61.0,28.0,47.6,4.6,2.6,6.4,23.3,49.0,1019.0,3.0,12.0,,,2025-11-23 13:00:00,+08:00,1763902800,2025-11-23 06:40:08,2025-11-23
14252,104.0,2025-11-23 03:29:42,14252,"丰顺汤坑,  (梅州市丰顺汤坑)",https://aqicn.org/city/guangdong/meizhoushi/fengshuntangkang,23.4433,116.1057,78,pm25,78.0,46.0,54.5,7.4,4.6,4.6,25.0,41.0,1019.0,1.5,11.0,,,2025-11-23 13:00:00,+08:00,1763902800,2025-11-23 06:39:51,2025-11-23
14255,99.0,2025-11-23 03:29:42,14255,"乳源乳城,  (韶关市乳源乳城)",https://aqicn.org/city/guangdong/shaoguanshi/ruyuanrucheng,24.775104,113.284707,87,pm25,87.0,32.0,40.7,4.6,7.6,6.4,17.5,54.8,1009.5,1.0,8.3,,,2025-11-23 13:00:00,+08:00,1763902800,2025-11-23 06:39:47,2025-11-23
14261,129.0,2025-11-23 03:29:42,14261,"南沙黄阁,  (广州市南沙黄阁)",https://aqicn.org/city/guangdong/guangzhoushi/nanshahuangge,22.8168,113.4922,97,pm25,97.0,56.0,68.8,15.1,9.7,6.4,26.0,31.0,1019.0,2.5,8.0,,,2025-11-23 13:00:00,+08:00,1763902800,2025-11-23 06:40:12,2025-11-23
14263,65.0,2025-11-23 03:29:42,14263,"增城派潭,  (广州市增城派潭)",https://aqicn.org/city/guangdong/guangzhoushi/zengchengpaitan,23.496093,113.790235,76,pm25,76.0,26.0,43.1,5.5,5.1,4.6,26.0,29.0,1019.0,1.5,7.0,,,2025-11-23 13:00:00,+08:00,1763902800,2025-11-23 06:40:08,2025-11-23
14264,89.0,2025-11-23 03:29:42,14264,"增城荔城,  (广州市增城荔城)",https://aqicn.org/city/guangdong/guangzhoushi/zengchenglicheng,23.2614,113.8051,70,pm25,70.0,31.0,46.3,4.6,5.1,5.5,26.0,29.0,1019.0,1.5,7.0,,,2025-11-23 13:00:00,+08:00,1763902800,2025-11-23 06:40:20,2025-11-23
14267,93.0,2025-11-23 03:29:42,14267,"始兴丹凤,  (韶关市始兴丹凤)",https://aqicn.org/city/guangdong/shaoguanshi/shixingdanfeng,24.959292,114.070703,112,pm25,112.0,54.0,43.5,8.7,4.1,4.6,17.5,54.8,1009.5,1.0,8.3,,,2025-11-23 13:00:00,+08:00,1763902800,2025-11-23 06:39:21,2025-11-23
14271,93.0,2025-11-23 03:29:42,14271,"东莞松山湖,  (东莞市东莞松山湖)",https://aqicn.org/city/guangdong/dongguanshi/dongguansongshanhu,22.925278,113.881944,89,pm25,89.0,54.0,53.9,22.0,5.1,6.4,26.0,31.0,1019.0,2.5,8.0,,,2025-11-23 13:00:00,+08:00,1763902800,2025-11-23 06:39:42,2025-11-23
14275,132.0,2025-11-23 03:29:42,14275,"横琴,  (珠海市横琴)",https://aqicn.org/city/guangdong/zhuhaishi/hengqin,22.1163,113.5433,117,pm25,117.0,54.0,51.9,15.1,5.6,3.7,23.0,56.0,1019.0,4.6,14.0,,,2025-11-23 13:00:00,+08:00,1763902800,2025-11-23 06:39:28,2025-11-23
14278,102.0,2025-11-23 03:29:42,14278,"南海狮山,  (佛山市南海狮山)",https://aqicn.org/city/guangdong/fushanshi/nanhaishishan,23.17846,112.989113,78,pm25,78.0,44.0,40.7,10.1,5.1,2.8,26.0,29.0,1019.0,1.5,7.0,,,2025-11-23 13:00:00,+08:00,1763902800,2025-11-23 06:39:51,2025-11-23
14279,89.0,2025-11-23 03:29:42,14279,"三水南山,  (佛山市三水南山)",https://aqicn.org/city/guangdong/fushanshi/sanshuinanshan,23.530838,112.880875,78,pm25,78.0,33.0,51.9,6.4,4.1,3.7,26.0,29.0,1019.0,1.5,7.0,,,2025-11-23 13:00:00,+08:00,1763902800,2025-11-23 06:39:53,2025-11-23
14285,109.0,2025-11-23 03:29:42,14285,"中山小榄,  (中山市中山小榄)",https://aqicn.org/city/guangdong/zhongshanshi/zhongshanxiaolan,22.652147,113.272734,72,pm25,72.0,46.0,42.7,13.8,5.6,4.6,26.0,31.0,1019.0,2.5,8.0,,,2025-11-23 13:00:00,+08:00,1763902800,2025-11-23 06:39:58,2025-11-23
14288,102.0,2025-11-23 03:29:42,14288,"开平卫民,  (江门市开平卫民)",https://aqicn.org/city/guangdong/jiangmenshi/kaipingweimin,22.382749,112.713362,74,pm25,74.0,31.0,51.9,5.5,5.1,4.6,23.0,56.0,1019.0,4.6,14.0,,,2025-11-23 13:00:00,+08:00,1763902800,2025-11-23 06:39:37,2025-11-23
14289,112.0,2025-11-23 03:29:42,14289,"台山上朗,  (江门市台山上朗)",https://aqicn.org/city/guangdong/jiangmenshi/taishanshanglang,22.250069,112.80873,87,pm25,87.0,50.0,51.3,11.5,5.6,5.5,23.0,56.0,1019.0,4.6,14.0,,,2025-11-23 13:00:00,+08:00,1763902800,2025-11-23 06:39:53,2025-11-23
14291,114.0,2025-11-23 03:29:42,14291,"佛冈沿江,  (清远市佛冈沿江)",https://aqicn.org/city/guangdong/qingyuanshi/fugangyanjiang,23.8825,113.5238,102,pm25,102.0,51.0,41.1,6.0,9.7,8.2,26.0,29.0,1019.0,1.5,7.0,,,2025-11-23 13:00:00,+08:00,1763902800,2025-11-23 06:39:24,2025-11-23
14292,89.0,2025-11-23 03:29:42,14292,"清城银盏,  (清远市清城银盏)",https://aqicn.org/city/guangdong/qingyuanshi/qingchengyinzhan,23.559154,113.146471,93,pm25,93.0,45.0,37.4,8.3,8.7,6.4,26.0,29.0,1019.0,1.5,7.0,,,2025-11-23 13:00:00,+08:00,1763902800,2025-11-23 06:39:40,2025-11-23
14293,109.0,2025-11-23 03:29:42,14293,"英德城南,  (清远市英德城南)",https://aqicn.org/city/guangdong/qingyuanshi/yingdechengnan,24.174395,113.41942,104,pm25,104.0,58.0,38.2,10.6,7.6,5.5,26.0,29.0,1019.0,1.5,7.0,,,2025-11-23 13:00:00,+08:00,1763902800,2025-11-23 06:39:52,2025-11-23
14295,139.0,2025-11-23 03:29:42,14295,"和平新华,  (河源市和平新华)",https://aqicn.org/city/guangdong/heyuanshi/hepingxinhua,24.407083,114.939138,97,pm25,97.0,51.0,44.3,3.7,9.2,6.4,19.7,46.8,989.2,1.0,8.0,,,2025-11-23 13:00:00,+08:00,1763902800,2025-11-23 06:39:35,2025-11-23
14296,61.0,2025-11-23 03:29:42,14296,"连平连中,  (河源市连平连中)",https://aqicn.org/city/guangdong/heyuanshi/lianpinglianzhong,24.375277,114.473055,63,pm25,63.0,31.0,44.3,3.7,4.6,3.7,19.7,46.8,989.2,1.0,8.0,,,2025-11-23 13:00:00,+08:00,1763902800,2025-11-23 06:39:30,2025-11-23
14297,80.0,2025-11-23 03:29:42,14297,"连平东园,  (河源市连平东园)",https://aqicn.org/city/guangdong/heyuanshi/lianpingdongyuan,24.366944,114.492777,76,pm25,76.0,31.0,38.6,4.6,3.6,2.8,19.7,46.8,989.2,1.0,8.0,,,2025-11-23 13:00:00,+08:00,1763902800,2025-11-23 06:39:26,2025-11-23
14299,82.0,2025-11-23 03:29:42,14299,"龙川老隆,  (河源市龙川老隆)",https://aqicn.org/city/guangdong/heyuanshi/longchuanlaolong,24.111183,115.283371,76,pm25,76.0,36.0,41.5,4.6,6.1,4.6,19.9,49.8,1008.9,1.0,9.1,99.1,,2025-11-23 13:00:00,+08:00,1763902800,2025-11-23 06:39:31,2025-11-23
14300,82.0,2025-11-23 03:29:42,14300,"紫金紫城,  (河源市紫金紫城)",https://aqicn.org/city/guangdong/heyuanshi/zijinzicheng,23.644268,115.195303,63,pm25,63.0,28.0,39.4,2.8,3.1,4.6,19.9,49.8,1008.9,1.0,9.1,99.1,,2025-11-23 13:00:00,+08:00,1763902800,2025-11-23 06:40:18,2025-11-23
14301,78.0,2025-11-23 03:29:42,14301,"蕉岭镇山,  (梅州市蕉岭镇山)",https://aqicn.org/city/guangdong/meizhoushi/jiaolingzhenshan,24.394411,116.10794,76,pm25,76.0,38.0,37.0,5.1,5.6,3.7,20.0,50.8,1008.6,1.0,9.5,99.1,,2025-11-23 13:00:00,+08:00,1763902800,2025-11-23 06:40:16,2025-11-23
14302,63.0,2025-11-23 03:29:42,14302,"平远大道,  (梅州市平远大道)",https://aqicn.org/city/guangdong/meizhoushi/pingyuandadao,24.334994,115.533932,68,pm25,68.0,25.0,41.9,3.7,3.1,3.7,20.0,50.8,1008.6,1.0,9.5,99.1,,2025-11-23 13:00:00,+08:00,1763902800,2025-11-23 06:39:56,2025-11-23
14303,107.0,2025-11-23 03:29:42,14303,"五华水寨,  (梅州市五华水寨)",https://aqicn.org/city/guangdong/meizhoushi/wuhuashuizhai,23.55473,115.465181,89,pm25,89.0,35.0,41.1,5.1,5.1,3.7,19.9,49.8,1008.9,1.0,9.1,99.1,,2025-11-23 13:00:00,+08:00,1763902800,2025-11-23 06:39:23,2025-11-23
14304,80.0,2025-11-23 03:29:42,14304,"兴宁南坛,  (梅州市兴宁南坛)",https://aqicn.org/city/guangdong/meizhoushi/xingningnantan,24.81406,115.435232,74,pm25,74.0,40.0,45.5,4.2,6.1,4.6,19.1,47.9,987.0,1.0,7.8,,,2025-11-23 13:00:00,+08:00,1763902800,2025-11-23 06:40:09,2025-11-23
14305,72.0,2025-11-23 03:29:42,14305,"博罗罗阳,  (惠州市博罗罗阳)",https://aqicn.org/city/guangdong/huizhoushi/boluoluoyang,23.174541,114.293803,68,pm25,68.0,40.0,48.0,9.2,4.1,5.5,26.1,55.2,1010.2,1.0,16.4,,,2025-11-23 13:00:00,+08:00,1763902800,2025-11-23 06:39:46,2025-11-23
14306,68.0,2025-11-23 03:29:42,14306,"惠东莲花地,  (惠州市惠东莲花地)",https://aqicn.org/city/guangdong/huizhoushi/huidonglianhuadi,22.99122,114.737797,76,pm25,76.0,27.0,44.7,4.2,4.6,4.6,23.8,66.5,1017.7,0.5,,,,2025-11-23 13:00:00,+08:00,1763902800,2025-11-23 06:40:03,2025-11-23
14307,63.0,2025-11-23 03:29:42,14307,"龙门县龙城,  (惠州市龙门县龙城)",https://aqicn.org/city/guangdong/huizhoushi/longmenxianlongcheng,23.736634,114.250945,61,pm25,61.0,25.0,42.3,3.7,3.1,2.8,19.9,49.8,1008.9,1.0,9.1,99.1,,2025-11-23 13:00:00,+08:00,1763902800,2025-11-23 06:40:08,2025-11-23
14308,,2025-11-23 03:29:42,14308,"仲恺陈江,  (惠州市仲恺陈江)",https://aqicn.org/city/guangdong/huizhoushi/zhongkaichenjiang,23.013941,114.325313,87,pm25,87.0,37.0,51.3,5.5,3.1,2.8,26.1,55.2,1010.2,1.0,16.4,,,2025-11-23 13:00:00,+08:00,1763902800,2025-11-23 06:39:48,2025-11-23
14309,114.0,2025-11-23 03:29:42,14309,"潮安庵北,  (潮州市潮安庵北)",https://aqicn.org/city/guangdong/chaozhoushi/chaoananbei,23.467778,116.671944,68,pm25,68.0,37.0,58.4,5.5,3.6,1.0,25.0,41.0,1019.0,1.5,11.0,,,2025-11-23 13:00:00,+08:00,1763902800,2025-11-23 06:40:00,2025-11-23
14310,109.0,2025-11-23 03:29:42,14310,"饶平城北,  (潮州市饶平城北)",https://aqicn.org/city/guangdong/chaozhoushi/raopingchengbei,23.686944,117.0075,87,pm25,87.0,39.0,49.6,5.1,1.6,1.9,25.0,41.0,1019.0,1.5,11.0,,,2025-11-23 13:00:00,+08:00,1763902800,2025-11-23 06:39:45,2025-11-23
14311,168.0,2025-11-23 03:29:42,14311,"产业园龙尾,  (揭阳市产业园龙尾)",https://aqicn.org/city/guangdong/jieyangshi/chanyeyuanlongwei,23.580922,116.152645,76,pm25,76.0,35.0,51.9,5.5,5.1,4.6,25.0,41.0,1019.0,1.5,11.0,,,2025-11-23 13:00:00,+08:00,1763902800,2025-11-23 06:39:46,2025-11-23
14312,102.0,2025-11-23 03:29:42,14312,"惠来惠城,  (揭阳市惠来惠城)",https://aqicn.org/city/guangdong/jieyangshi/huilaihuicheng,23.036388,116.289722,80,pm25,80.0,44.0,53.2,6.4,4.1,4.6,25.0,41.0,1019.0,1.5,11.0,,,2025-11-23 13:00:00,+08:00,1763902800,2025-11-23 06:39:16,2025-11-23
14313,132.0,2025-11-23 03:29:42,14313,"曲溪,  (揭阳市曲溪)",https://aqicn.org/city/guangdong/jieyangshi/quxi,23.5699,116.403,99,pm25,99.0,34.0,56.5,3.7,1.6,3.7,25.0,41.0,1019.0,1.5,11.0,,,2025-11-23 13:00:00,+08:00,1763902800,2025-11-23 06:39:51,2025-11-23
14314,97.0,2025-11-23 03:29:42,14314,"揭西河婆,  (揭阳市揭西河婆)",https://aqicn.org/city/guangdong/jieyangshi/jiexihepo,23.451721,115.861473,82,pm25,82.0,26.0,48.4,7.4,7.1,5.5,25.0,41.0,1019.0,1.5,11.0,,,2025-11-23 13:00:00,+08:00,1763902800,2025-11-23 06:39:41,2025-11-23
14315,153.0,2025-11-23 03:29:42,14315,"普宁城北,  (揭阳市普宁城北)",https://aqicn.org/city/guangdong/jieyangshi/puningchengbei,23.30725,116.158694,129,pm25,129.0,59.0,67.5,5.5,4.1,4.6,25.0,41.0,1019.0,1.5,11.0,,,2025-11-23 13:00:00,+08:00,1763902800,2025-11-23 06:39:51,2025-11-23
14317,82.0,2025-11-23 03:29:42,14317,"阳春城东,  (阳江市阳春城东)",https://aqicn.org/city/guangdong/yangjiangshi/yangchunchengdong,22.177671,111.804279,55,pm25,55.0,29.0,47.6,5.1,5.6,5.5,22.3,45.9,1010.7,3.0,10.1,99.5,,2025-11-23 13:00:00,+08:00,1763902800,2025-11-23 06:39:39,2025-11-23
14318,95.0,2025-11-23 03:29:42,14318,"阳东陶然,  (阳江市阳东陶然)",https://aqicn.org/city/guangdong/yangjiangshi/yangdongtaoran,21.8749,112.0125,76,pm25,76.0,43.0,58.4,6.9,4.6,3.7,22.3,45.9,1010.7,3.0,10.1,99.5,,2025-11-23 13:00:00,+08:00,1763902800,2025-11-23 06:40:17,2025-11-23
14319,97.0,2025-11-23 03:29:42,14319,"阳西城区,  (阳江市阳西城区)",https://aqicn.org/city/guangdong/yangjiangshi/yangxichengqu,21.756039,111.613483,72,pm25,72.0,20.0,48.0,5.5,5.6,6.4,22.3,45.9,1010.7,3.0,10.1,99.5,,2025-11-23 13:00:00,+08:00,1763902800,2025-11-23 06:39:50,2025-11-23
14320,122.0,2025-11-23 03:29:42,14320,"雷州朝南,  (湛江市雷州朝南)",https://aqicn.org/city/guangdong/zhanjiangshi/leizhouchaonan,20.913124,110.105929,74,pm25,74.0,57.0,64.9,6.0,7.1,5.5,23.9,44.0,1014.8,3.0,10.9,99.2,,2025-11-23 13:00:00,+08:00,1763902800,2025-11-23 06:39:41,2025-11-23
14321,137.0,2025-11-23 03:29:42,14321,"廉江新兴,  (湛江市廉江新兴)",https://aqicn.org/city/guangdong/zhanjiangshi/lianjiangxinxing,21.613355,110.296686,93,pm25,93.0,43.0,47.2,5.5,7.6,6.4,23.9,44.0,1014.8,3.0,10.9,99.2,,2025-11-23 13:00:00,+08:00,1763902800,2025-11-23 06:40:11,2025-11-23
14323,144.0,2025-11-23 03:29:42,14323,"吴川梅岭,  (湛江市吴川梅岭)",https://aqicn.org/city/guangdong/zhanjiangshi/wuchuanmeiling,21.447128,110.786367,132,pm25,132.0,62.0,64.9,10.1,11.7,7.3,23.9,44.0,1014.8,3.0,10.9,99.2,,2025-11-23 13:00:00,+08:00,1763902800,2025-11-23 06:40:04,2025-11-23
14324,76.0,2025-11-23 03:29:42,14324,"徐闻东方路,  (湛江市徐闻东方路)",https://aqicn.org/city/guangdong/zhanjiangshi/xuwendongfanglu,20.342398,110.198618,63,pm25,63.0,33.0,58.4,3.7,2.1,4.6,24.0,64.0,1019.0,5.6,17.0,,,2025-11-23 13:00:00,+08:00,1763902800,2025-11-23 06:39:35,2025-11-23
14325,91.0,2025-11-23 03:29:42,14325,"电白水东,  (茂名市电白水东)",https://aqicn.org/city/guangdong/maomingshi/dianbaishuidong,21.5165,111.01,72,pm25,72.0,40.0,48.4,5.5,5.6,4.6,23.9,44.0,1014.8,3.0,10.9,99.2,,2025-11-23 13:00:00,+08:00,1763902800,2025-11-23 06:39:31,2025-11-23
14326,104.0,2025-11-23 03:29:42,14326,"高州教育,  (茂名市高州教育)",https://aqicn.org/city/guangdong/maomingshi/gaozhoujiaoyu,21.919196,110.86338,109,pm25,109.0,50.0,49.2,4.6,5.6,6.4,22.2,45.9,1005.1,2.0,10.0,99.4,,2025-11-23 13:00:00,+08:00,1763902800,2025-11-23 06:39:32,2025-11-23
14328,129.0,2025-11-23 03:29:42,14328,"化州博龙,  (茂名市化州博龙)",https://aqicn.org/city/guangdong/maomingshi/huazhoubolong,21.64168,110.662698,104,pm25,104.0,50.0,46.8,6.4,7.1,5.5,23.9,44.0,1014.8,3.0,10.9,99.2,,2025-11-23 13:00:00,+08:00,1763902800,2025-11-23 06:39:23,2025-11-23
14329,97.0,2025-11-23 03:29:42,14329,"信宜六谢,  (茂名市信宜六谢)",https://aqicn.org/city/guangdong/maomingshi/xinyiliuxie,22.349098,110.935868,74,pm25,74.0,35.0,45.9,4.2,5.6,3.7,22.2,45.9,1005.1,2.0,10.0,99.4,,2025-11-23 13:00:00,+08:00,1763902800,2025-11-23 06:39:44,2025-11-23
14331,165.0,2025-11-23 03:29:42,14331,"高要湖西,  (肇庆市高要湖西)",https://aqicn.org/city/guangdong/zhaoqingshi/gaoyaohuxi,23.0166,112.4575,59,pm25,59.0,30.0,32.9,12.8,5.1,5.5,26.0,29.0,1019.0,1.5,7.0,,,2025-11-23 13:00:00,+08:00,1763902800,2025-11-23 06:40:04,2025-11-23
14332,122.0,2025-11-23 03:29:42,14332,"罗定兴华,  (云浮市罗定兴华)",https://aqicn.org/city/guangdong/yunfushi/luodingxinghua,22.761743,111.594533,99,pm25,99.0,38.0,39.0,12.8,9.7,6.4,22.2,45.9,1005.1,2.0,10.0,99.4,,2025-11-23 13:00:00,+08:00,1763902800,2025-11-23 06:39:31,2025-11-23
14334,107.0,2025-11-23 03:29:42,14334,"新兴南外,  (云浮市新兴南外)",https://aqicn.org/city/guangdong/yunfushi/xinxingnanwai,22.694085,112.234114,91,pm25,91.0,50.0,39.8,7.4,2.6,4.6,20.2,57.7,1015.5,1.0,11.6,99.6,,2025-11-23 13:00:00,+08:00,1763902800,2025-11-23 06:40:03,2025-11-23
