global_uid,global_aqi_snapshot,global_snapshot_utc,station_idx,station_name,station_url,lat,lon,aqi,dominentpol,pm25,pm10,o3,no2,so2,co,t,h,p,w,dew,rain,uv,station_time,station_tz,station_unix,ingested_at_utc
14893,63.0,2025-11-24 20:43:16,1645,"Hengchun, Taiwan (恆春)",https://aqicn.org/city/taiwan/hengchun,21.958069,120.788928,19,o3,5.0,10.0,19.2,1.0,1.3,1.0,26.1,90.0,1010.0,1.8,24.0,,,2026-07-16 02:00:00,+08:00,1784167200,2026-07-15 18:52:56
2603,26.0,2025-11-24 20:43:16,2603,"Keningau, Sabah, Malaysia",https://aqicn.org/city/malaysia/sabah/keningau,5.339317,116.163658,53,,68.0,27.0,1.1,1.8,1.2,0.1,27.0,88.0,1010.0,1.8,25.0,,,2026-07-16 02:00:00,+08:00,1784167200,2026-07-15 18:52:57
1867,72.0,2025-11-24 20:43:16,1867,"Municipality Office, Nan, Thailand (สำนักงานเทศบาลเมืองน่าน)",https://aqicn.org/city/thailand/nan/municipality-office,18.7888833,100.7763166,75,pm25,75.0,67.0,6.4,1.8,0.6,0.1,25.0,100.0,1008.0,1.5,25.0,,,2026-07-16 02:00:00,+07:00,1784167200,2026-07-15 18:52:57
14221,55.0,2025-11-24 20:43:16,14221,"广宁庄前西,  (肇庆市广宁庄前西)",https://aqicn.org/city/guangdong/zhaoqingshi/guangningzhuangqianxi,23.638817,112.43656,34,pm25,34.0,23.0,7.8,6.9,7.1,5.5,25.0,97.0,1006.0,2.5,24.5,,,2026-07-16 01:00:00,+08:00,1784163600,2026-07-15 18:52:59
3431,87.0,2025-11-24 20:43:16,3431,"Beihai Industrial Park, Beihai (北海北海工业园)",https://aqicn.org/city/china/beihai/beihaigongyeyuan,21.5233,109.1778,42,pm25,42.0,27.0,23.2,1.4,0.6,1.9,26.5,73.2,1007.0,3.0,21.3,,,2026-07-16 02:00:00,+08:00,1784167200,2026-07-15 18:52:59
1302,59.0,2025-11-24 20:43:16,1302,"Gulangyu, Xiamen (厦门鼓浪屿)",https://aqicn.org/city/china/xiamen/gulangyu,24.445833333,118.06361111,30,pm25,30.0,13.0,13.9,6.4,1.6,3.7,27.0,94.0,1008.0,1.5,26.0,,,2026-07-16 02:00:00,+08:00,1784167200,2026-07-15 18:53:00
12809,6.0,2025-11-24 20:43:16,7225,"Dehong Stations, Dehong (德宏州德宏州监测站)",https://aqicn.org/city/china/dehongzhou/dehongzhoujiancezhan,24.428,98.5842,34,pm25,34.0,9.0,6.5,3.2,3.1,4.6,17.6,54.1,829.8,3.0,8.2,0.1,,2026-07-16 02:00:00,+08:00,1784167200,2026-07-15 18:53:00
7225,74.0,2025-11-24 20:43:16,7225,"Dehong Stations, Dehong (德宏州德宏州监测站)",https://aqicn.org/city/china/dehongzhou/dehongzhoujiancezhan,24.428,98.5842,34,pm25,34.0,9.0,6.5,3.2,3.1,4.6,17.6,54.1,829.8,3.0,8.2,0.1,,2026-07-16 02:00:00,+08:00,1784167200,2026-07-15 18:53:00
4342,74.0,2025-11-24 20:43:16,4342,Shanwei (汕尾),https://aqicn.org/city/shanwei,22.786211,115.375279,30,pm25,30.0,13.0,17.9,2.3,3.1,5.5,22.6,81.6,1010.7,1.0,,,,2026-07-16 02:00:00,+08:00,1784167200,2026-07-15 18:53:01
7201,107.0,2025-11-24 20:43:16,7201,"CPPCC Building, Hezhou (贺州环保小区)",https://aqicn.org/city/china/hezhou/huanbaoxiaoqu,24.4175,111.5269,25,pm25,25.0,10.0,19.9,2.3,4.1,2.8,25.3,69.8,994.3,2.0,19.4,99.1,,2026-07-16 02:00:00,+08:00,1784167200,2026-07-15 18:53:02
14358,70.0,2025-11-24 20:43:16,14358,"云安都杨,  (云浮市云安都杨)",https://aqicn.org/city/guangdong/yunfushi/yunanduyang,23.044739,112.159956,21,pm25,21.0,14.0,9.4,1.9,1.6,4.6,25.5,74.8,1003.1,3.0,20.7,99.2,,2026-07-16 01:00:00,+08:00,1784163600,2026-07-15 18:53:02
14227,107.0,2025-11-24 20:43:16,14227,"鹤山南山,  (江门市鹤山南山)",https://aqicn.org/city/guangdong/jiangmenshi/heshannanshan,22.763923,112.969881,19,o3,9.0,8.0,19.1,7.8,3.6,5.5,25.0,97.0,1006.0,2.5,24.5,,,2026-07-16 01:00:00,+08:00,1784163600,2026-07-15 18:53:02
14394,102.0,2025-11-24 20:43:16,14394,"大沥,  (佛山市大沥)",https://aqicn.org/city/guangdong/fushanshi/dali,23.1171,113.1277,17,o3,13.0,6.0,16.7,8.7,2.6,3.7,25.0,97.0,1006.0,2.5,24.5,,,2026-07-16 01:00:00,+08:00,1784163600,2026-07-15 18:53:02
14528,82.0,2025-11-24 20:43:16,14528,"晋宁区生态环境分局, Kunming (昆明晋宁区生态环境分局)",https://aqicn.org/city/china/kunming/jinningqushengtaihuanjingfenju,24.6736,102.5967,38,pm25,38.0,18.0,17.1,5.5,4.1,3.7,18.0,93.0,1017.0,4.6,17.0,,,2026-07-16 02:00:00,+08:00,1784167200,2026-07-15 18:53:02
1553,87.0,2025-11-24 20:43:16,1553,Beihai (北海),https://aqicn.org/city/beihai,21.481254,109.119927,53,pm25,53.0,32.0,25.2,1.4,0.6,4.6,26.5,73.2,1007.0,3.0,,99.9,,2026-07-16 02:00:00,+08:00,1784167200,2026-07-15 18:53:03
13683,,2025-11-24 20:43:16,1583,"Hanoi, Vietnam (Hà Nội)",https://aqicn.org/city/vietnam/hanoi,21.0491,105.8831,8,pm25,8.0,2.0,21.0,,3.0,,30.0,89.0,1001.0,2.0,28.0,,,2026-07-15 19:00:00,+07:00,1784142000,2026-07-15 18:53:03
14393,124.0,2025-11-24 20:43:16,14393,"丹灶,  (佛山市丹灶)",https://aqicn.org/city/guangdong/fushanshi/danzao,23.0404,112.9197,24,o3,17.0,6.0,23.6,3.7,1.6,2.8,25.0,97.0,1006.0,2.5,24.5,,,2026-07-16 01:00:00,+08:00,1784163600,2026-07-15 18:53:03
14478,85.0,2025-11-24 20:43:16,14478,"花都梯面, Guangzhou (广州花都梯面)",https://aqicn.org/city/guangdong/guangzhou/huadutimian,23.5544,113.2902,13,pm25,13.0,6.0,,3.7,1.6,,25.0,94.0,1006.0,2.5,24.0,,,2026-07-16 02:00:00,+08:00,1784167200,2026-07-15 18:53:03
14476,76.0,2025-11-24 20:43:16,14476,"从化良口, Guangzhou (广州从化良口)",https://aqicn.org/city/guangdong/guangzhou/conghualiangkou,23.7372,113.7861,25,pm25,25.0,9.0,,3.7,2.1,,25.0,94.0,1006.0,2.5,24.0,,,2026-07-16 02:00:00,+08:00,1784167200,2026-07-15 18:53:03
805,72.0,2025-11-24 20:43:16,805,"Kengkouzi station, Zhaoqing (肇庆坑口子站)",https://aqicn.org/city/guangdong/zhaoqing/kangkouzizhan,23.1617,112.565,25,pm25,25.0,11.0,14.3,5.5,3.6,3.7,25.0,94.0,1006.0,2.5,24.0,,,2026-07-16 02:00:00,+08:00,1784167200,2026-07-15 18:53:03
14467,72.0,2025-11-24 20:43:16,14251,"海丰牛黄山,  (汕尾市海丰牛黄山)",https://aqicn.org/city/guangdong/shanweishi/haifengniuhuangshan,22.972396,115.324567,11,o3,38.0,9.0,11.4,6.0,3.1,9.1,22.6,81.6,1010.7,1.0,19.3,,,2026-07-16 01:00:00,+08:00,1784163600,2026-07-15 18:53:03
14334,93.0,2025-11-24 20:43:16,14334,"新兴南外,  (云浮市新兴南外)",https://aqicn.org/city/guangdong/yunfushi/xinxingnanwai,22.694085,112.234114,30,pm25,30.0,6.0,11.4,2.8,2.1,6.4,25.5,74.8,1003.1,3.0,20.7,99.2,,2026-07-16 01:00:00,+08:00,1784163600,2026-07-15 18:53:04
13026,108.0,2025-11-24 20:43:16,8688,"United Nations International School of Hanoi, Vietnam (Trường Quốc tế Liên Hợp Quốc Hà Nội)",https://aqicn.org/city/vietnam/hanoi/unis,21.0811211,105.8180306,114,pm25,114.0,,,,,,31.0,85.0,1001.0,2.3,27.5,,,2026-07-16 01:00:00,+07:00,1784163600,2026-07-15 18:53:04
3579,61.0,2025-11-24 20:43:16,3579,"Liudong Primary School, Liuzhou (柳州柳东小学)",https://aqicn.org/city/china/liuzhou/liudongxiaoxue,24.3898,109.4883,42,pm25,42.0,14.0,15.5,4.6,2.1,5.5,25.9,67.8,972.9,4.0,19.5,99.3,,2026-07-16 02:00:00,+08:00,1784167200,2026-07-15 18:53:04
14279,80.0,2025-11-24 20:43:16,14279,"三水南山,  (佛山市三水南山)",https://aqicn.org/city/guangdong/fushanshi/sanshuinanshan,23.530838,112.880875,42,pm25,42.0,13.0,17.1,7.4,1.1,3.7,25.0,97.0,1006.0,2.5,24.5,,,2026-07-16 01:00:00,+08:00,1784163600,2026-07-15 18:53:05
14249,76.0,2025-11-24 20:43:16,14249,"连州城东,  (清远市连州城东)",https://aqicn.org/city/guangdong/qingyuanshi/lianzhouchengdong,24.7929,112.391601,57,pm25,57.0,22.0,3.3,2.8,5.1,4.6,25.3,69.8,994.3,2.0,19.4,99.1,,2026-07-16 01:00:00,+08:00,1784163600,2026-07-15 18:53:05
1548,89.0,2025-11-24 20:43:16,1548,Huizhou (惠州),https://aqicn.org/city/huizhou,23.111847,114.416196,38,pm25,38.0,17.0,15.5,4.6,6.1,1.9,26.4,95.4,997.7,1.0,,99.5,,2026-07-16 01:00:00,+08:00,1784163600,2026-07-15 18:53:06
14332,114.0,2025-11-24 20:43:16,14332,"罗定兴华,  (云浮市罗定兴华)",https://aqicn.org/city/guangdong/yunfushi/luodingxinghua,22.761743,111.594533,30,pm25,30.0,8.0,10.6,5.5,5.1,6.4,25.5,69.9,993.3,2.0,19.6,,,2026-07-16 01:00:00,+08:00,1784163600,2026-07-15 18:53:06
3424,82.0,2025-11-24 20:43:16,3424,"Wanan, Quanzhou (泉州万安)",https://aqicn.org/city/china/quanzhou/wanan,24.9424,118.6663,25,pm25,25.0,13.0,19.1,2.3,1.6,3.7,27.0,94.0,1008.0,1.5,26.0,,,2026-07-16 02:00:00,+08:00,1784167200,2026-07-15 18:53:06
791,76.0,2025-11-24 20:43:16,791,"Sanshuiyun donghai, Foshan (佛山三水云东海)",https://aqicn.org/city/guangdong/fushan/sanshuiyundonghai,23.1886,112.863,30,pm25,30.0,11.0,19.9,4.6,1.6,3.7,25.0,94.0,1006.0,2.5,24.0,,,2026-07-16 02:00:00,+08:00,1784167200,2026-07-15 18:53:07
784,80.0,2025-11-24 20:43:16,784,"Dòumén, Zhuhai (珠海斗门)",https://aqicn.org/city/guangdong/zhuhai/doumen,22.2281,113.299,21,o3,25.0,6.0,20.8,1.0,3.1,3.7,28.0,94.0,1005.0,7.2,27.0,,,2026-07-16 01:00:00,+08:00,1784163600,2026-07-15 18:53:07
14306,78.0,2025-11-24 20:43:16,14306,"惠东莲花地,  (惠州市惠东莲花地)",https://aqicn.org/city/guangdong/huizhoushi/huidonglianhuadi,22.99122,114.737797,25,pm25,25.0,16.0,19.5,3.7,5.1,3.7,27.3,94.2,1006.1,0.5,,,,2026-07-16 01:00:00,+08:00,1784163600,2026-07-15 18:53:09
14448,80.0,2025-11-24 20:43:16,14233,"盐田港,  (深圳市盐田港)",https://aqicn.org/city/guangdong/shenzhenshi/yantiangang,22.5817,114.2622,30,pm25,30.0,15.0,0.9,27.5,4.1,4.6,27.3,94.2,1006.1,0.5,,,,2026-07-16 01:00:00,+08:00,1784163600,2026-07-15 18:53:09
14297,85.0,2025-11-24 20:43:16,14297,"连平东园,  (河源市连平东园)",https://aqicn.org/city/guangdong/heyuanshi/lianpingdongyuan,24.366944,114.492777,13,pm25,13.0,32.0,9.4,8.7,3.6,6.4,23.7,78.8,978.1,4.0,19.8,99.2,,2026-07-16 01:00:00,+08:00,1784163600,2026-07-15 18:53:09
793,95.0,2025-11-24 20:43:16,793,"Gāomíng kǒngtáng, Foshan (佛山高明孔堂)",https://aqicn.org/city/guangdong/fushan/gaomingkongtang,22.8693,112.844,20,o3,13.0,6.0,19.5,2.8,2.1,4.6,25.0,94.0,1006.0,2.5,24.0,,,2026-07-16 01:00:00,+08:00,1784163600,2026-07-15 18:53:09
14264,70.0,2025-11-24 20:43:16,14264,"增城荔城,  (广州市增城荔城)",https://aqicn.org/city/guangdong/guangzhoushi/zengchenglicheng,23.2614,113.8051,23,o3,13.0,9.0,22.8,4.2,4.1,4.6,25.0,97.0,1006.0,2.5,24.5,,,2026-07-16 01:00:00,+08:00,1784163600,2026-07-15 18:53:09
822,85.0,2025-11-24 20:43:16,822,"Yangtze River tourist area, Zhongshan (中山长江旅游区)",https://aqicn.org/city/guangdong/zhongshan/changjianglvyouqu,22.4886,113.434,19,o3,9.0,7.0,18.7,1.0,3.6,2.8,28.0,94.0,1005.5,7.7,27.0,,,2026-07-16 01:00:00,+08:00,1784163600,2026-07-15 18:53:09
14337,89.0,2025-11-24 20:43:16,14337,"北郊,  (江门市北郊)",https://aqicn.org/city/guangdong/jiangmenshi/beijiao,22.2033,112.3425,25,pm25,25.0,13.0,5.7,14.2,4.6,3.7,23.9,83.8,1000.3,3.0,21.0,99.1,,2026-07-16 01:00:00,+08:00,1784163600,2026-07-15 18:53:10
14215,95.0,2025-11-24 20:43:16,14215,"南沙科大,  (广州市南沙科大)",https://aqicn.org/city/guangdong/guangzhoushi/nanshakeda,22.755893,113.617769,18,o3,5.0,8.0,17.9,5.1,2.1,4.6,27.0,94.0,1006.0,4.6,26.0,,,2026-07-16 01:00:00,+08:00,1784163600,2026-07-15 18:53:10
14278,95.0,2025-11-24 20:43:16,14278,"南海狮山,  (佛山市南海狮山)",https://aqicn.org/city/guangdong/fushanshi/nanhaishishan,23.17846,112.989113,25,pm25,25.0,18.0,16.3,7.4,2.1,3.7,25.0,97.0,1006.0,2.5,24.5,,,2026-07-16 01:00:00,+08:00,1784163600,2026-07-15 18:53:10
5506,65.0,2025-11-24 20:43:16,5506,"Viet Tri, Vietnam (Tp Việt Trì)",https://aqicn.org/city/vietnam/viet-tri,21.33847,105.3673,40,pm25,40.0,27.0,29.0,,,,30.0,89.0,1001.0,2.0,28.0,,,2026-07-16 01:00:00,+07:00,1784163600,2026-07-15 18:53:10
14325,82.0,2025-11-24 20:43:16,14325,"电白水东,  (茂名市电白水东)",https://aqicn.org/city/guangdong/maomingshi/dianbaishuidong,21.5165,111.01,42,pm25,42.0,9.0,17.5,3.7,3.1,5.5,24.4,86.5,1003.2,4.0,22.0,,,2026-07-16 01:00:00,+08:00,1784163600,2026-07-15 18:53:11
14263,70.0,2025-11-24 20:43:16,14263,"增城派潭,  (广州市增城派潭)",https://aqicn.org/city/guangdong/guangzhoushi/zengchengpaitan,23.496093,113.790235,30,pm25,30.0,20.0,15.1,3.2,3.1,2.8,25.0,97.0,1006.0,2.5,24.5,,,2026-07-16 01:00:00,+08:00,1784163600,2026-07-15 18:53:12
1342,112.0,2025-11-24 20:43:16,1342,"Xiuying Hainan Hospital, Haikou (海口秀英海南医院)",https://aqicn.org/city/china/haikou/xiuyinghainanyiyuan,20.0053,110.283,61,pm25,61.0,17.0,9.8,7.4,3.1,2.9,26.0,94.0,1005.0,0.5,25.0,,,2026-07-16 02:00:00,+08:00,1784167200,2026-07-15 18:53:12
14293,76.0,2025-11-24 20:43:16,14293,"英德城南,  (清远市英德城南)",https://aqicn.org/city/guangdong/qingyuanshi/yingdechengnan,24.174395,113.41942,74,pm25,74.0,17.0,19.5,5.1,3.1,3.7,25.0,97.0,1006.0,2.5,24.5,,,2026-07-16 01:00:00,+08:00,1784163600,2026-07-15 18:53:13
14356,63.0,2025-11-24 20:43:16,14356,"龙川细坳,  (河源市龙川细坳)",https://aqicn.org/city/guangdong/heyuanshi/longchuanxiao,23.6442,112.7434,31,pm10,30.0,31.0,11.0,1.4,3.6,1.9,25.0,97.0,1006.0,2.5,24.5,,,2026-07-16 01:00:00,+08:00,1784163600,2026-07-15 18:53:13
14291,80.0,2025-11-24 20:43:16,14291,"佛冈沿江,  (清远市佛冈沿江)",https://aqicn.org/city/guangdong/qingyuanshi/fugangyanjiang,23.8825,113.5238,21,pm25,21.0,10.0,18.3,2.8,3.1,3.7,25.0,97.0,1006.0,2.5,24.5,,,2026-07-16 01:00:00,+08:00,1784163600,2026-07-15 18:53:13
7198,80.0,2025-11-24 20:43:16,7198,"nanjiang No1 middle school, Yulin (玉林南江一中)",https://aqicn.org/city/china/yulin/nanjiangyizhong,22.6164,110.1433,59,pm25,59.0,15.0,11.8,5.1,11.2,3.7,25.5,69.9,993.3,2.0,19.6,,,2026-07-16 02:00:00,+08:00,1784167200,2026-07-15 18:53:14
916,82.0,2025-11-24 20:43:16,916,"Kwai Chung, Shenzhen (宝安区 新安街道)",https://aqicn.org/city/shenzhen/xixiang,22.575856,113.862238,21,o3,13.0,13.0,21.2,4.2,1.6,6.4,27.0,94.0,1006.0,3.6,26.0,,,2026-07-16 01:00:00,+08:00,1784163600,2026-07-15 18:53:15
930,82.0,2025-11-24 20:43:16,14343,"坪山,  (深圳市坪山)",https://aqicn.org/city/guangdong/shenzhenshi/pingshan,22.7151,114.3551,17,pm25,17.0,11.0,15.9,2.3,3.1,7.3,27.3,94.2,1006.1,0.5,,,,2026-07-16 00:00:00,+08:00,1784160000,2026-07-15 18:53:15
14524,70.0,2025-11-24 20:43:16,14524,"青年创业园, Kunming (昆明青年创业园)",https://aqicn.org/city/china/kunming/qingnianchuangyeyuan,24.8336,102.8017,25,pm25,25.0,11.0,15.9,4.6,2.1,2.8,18.0,93.0,1017.0,4.6,17.0,,,2026-07-16 02:00:00,+08:00,1784167200,2026-07-15 18:53:16
14315,112.0,2025-11-24 20:43:16,14315,"普宁城北,  (揭阳市普宁城北)",https://aqicn.org/city/guangdong/jieyangshi/puningchengbei,23.30725,116.158694,46,pm25,46.0,32.0,6.5,11.9,6.1,7.3,25.0,100.0,1008.0,0.5,25.0,,,2026-07-16 01:00:00,+08:00,1784163600,2026-07-15 18:53:16
804,104.0,2025-11-24 20:43:16,804,"Guīfēngxi, Jiangmen (江门圭峰西)",https://aqicn.org/city/guangdong/jiangmen/guifengxi,22.5328,113.024,20,o3,25.0,7.0,19.9,3.2,1.6,3.7,28.0,94.0,1005.0,7.2,27.0,,,2026-07-16 01:00:00,+08:00,1784163600,2026-07-15 18:53:16
9886,87.0,2025-11-24 20:43:16,9886,"州图书馆, Honghe (红河州州图书馆)",https://aqicn.org/city/china/honghezhou/zhoutushuguan,23.3682,103.3758,13,pm25,13.0,10.0,12.2,1.4,1.6,2.8,24.1,46.1,864.4,4.0,11.8,99.2,,2026-07-16 02:00:00,+08:00,1784167200,2026-07-15 18:53:16
14230,63.0,2025-11-24 20:43:16,14230,"怀集三江口,  (肇庆市怀集三江口)",https://aqicn.org/city/guangdong/zhaoqingshi/huaijisanjiangkou,23.925704,112.173061,55,pm25,55.0,23.0,4.5,10.1,4.1,5.5,25.3,69.8,994.3,2.0,19.4,99.1,,2026-07-16 01:00:00,+08:00,1784163600,2026-07-15 18:53:17
3486,70.0,2025-11-24 20:43:16,3486,"Lónghúzi, Shantou (汕头龙湖子站)",https://aqicn.org/city/china/shantou/longhuzizhan,23.3633,116.7244,20,o3,13.0,6.0,19.5,1.0,2.1,,26.0,94.0,1008.0,1.5,25.0,,,2026-07-16 02:00:00,+08:00,1784167200,2026-07-15 18:53:18
14300,65.0,2025-11-24 20:43:16,14300,"紫金紫城,  (河源市紫金紫城)",https://aqicn.org/city/guangdong/heyuanshi/zijinzicheng,23.644268,115.195303,25,pm25,25.0,10.0,6.5,1.9,5.6,6.4,24.2,74.6,997.8,3.0,19.4,0.9,,2026-07-16 01:00:00,+08:00,1784163600,2026-07-15 18:53:18
14472,68.0,2025-11-24 20:43:16,4272,"Xincheng Middle School, Shanwei (汕尾新城中学)",https://aqicn.org/city/guangdong/shanwei/xinchengzhongxue,22.7925,115.3622,30,pm25,30.0,13.0,17.9,2.3,3.1,5.5,22.6,81.6,1010.7,1.0,19.3,,,2026-07-16 02:00:00,+08:00,1784167200,2026-07-15 18:53:19
14252,65.0,2025-11-24 20:43:16,14252,"丰顺汤坑,  (梅州市丰顺汤坑)",https://aqicn.org/city/guangdong/meizhoushi/fengshuntangkang,23.4433,116.1057,30,pm25,30.0,10.0,9.8,7.8,3.1,4.6,25.0,100.0,1008.0,0.5,25.0,,,2026-07-16 01:00:00,+08:00,1784163600,2026-07-15 18:53:20
14271,70.0,2025-11-24 20:43:16,14271,"东莞松山湖,  (东莞市东莞松山湖)",https://aqicn.org/city/guangdong/dongguanshi/dongguansongshanhu,22.925278,113.881944,18,o3,9.0,4.0,18.3,3.2,2.1,4.6,27.0,94.0,1006.0,4.6,26.0,,,2026-07-16 01:00:00,+08:00,1784163600,2026-07-15 18:53:20
4272,74.0,2025-11-24 20:43:16,4272,"Xincheng Middle School, Shanwei (汕尾新城中学)",https://aqicn.org/city/guangdong/shanwei/xinchengzhongxue,22.7925,115.3622,30,pm25,30.0,13.0,17.9,2.3,3.1,5.5,22.6,81.6,1010.7,1.0,19.3,,,2026-07-16 02:00:00,+08:00,1784167200,2026-07-15 18:53:20
4343,89.0,2025-11-24 20:43:16,4343,Yangjiang (阳江),https://aqicn.org/city/yangjiang,21.857958,111.982232,30,pm25,30.0,21.0,13.0,8.3,4.6,6.4,23.9,83.8,1000.3,3.0,,99.1,,2026-07-16 01:00:00,+08:00,1784163600,2026-07-15 18:53:20
14346,82.0,2025-11-24 20:43:16,14346,"大亚湾霞涌,  (惠州市大亚湾霞涌)",https://aqicn.org/city/guangdong/huizhoushi/dayawanxiayong,22.775,114.6517,34,pm25,34.0,15.0,17.1,2.3,2.1,5.5,27.3,94.2,1006.1,0.5,,,,2026-07-16 01:00:00,+08:00,1784163600,2026-07-15 18:53:20
14355,99.0,2025-11-24 20:43:16,14355,"吴川振文,  (湛江市吴川振文)",https://aqicn.org/city/guangdong/zhanjiangshi/wuchuanzhenwen,21.4103,110.7086,30,pm25,30.0,10.0,17.5,3.7,3.1,4.6,24.4,86.5,1003.2,4.0,22.0,,,2026-07-16 01:00:00,+08:00,1784163600,2026-07-15 18:53:21
14246,76.0,2025-11-24 20:43:16,14246,"连南城西,  (清远市连南城西)",https://aqicn.org/city/guangdong/qingyuanshi/liannanchengxi,24.719772,112.295012,50,pm25,50.0,20.0,15.9,2.8,4.6,5.5,25.3,69.8,994.3,2.0,19.4,99.1,,2026-07-16 01:00:00,+08:00,1784163600,2026-07-15 18:53:21
1659,74.0,2025-11-24 20:43:16,1659,"Magong, Taiwan (馬公)",https://aqicn.org/city/taiwan/magong,23.569031,119.566158,30,pm25,30.0,8.0,20.4,1.4,0.2,0.9,27.8,92.0,1009.4,3.5,27.0,,,2026-07-16 02:00:00,+08:00,1784167200,2026-07-15 18:53:21
14324,122.0,2025-11-24 20:43:16,14324,"徐闻东方路,  (湛江市徐闻东方路)",https://aqicn.org/city/guangdong/zhanjiangshi/xuwendongfanglu,20.342398,110.198618,17,pm25,17.0,9.0,16.3,4.2,2.1,4.6,26.0,94.0,1005.0,0.5,25.0,,,2026-07-16 01:00:00,+08:00,1784163600,2026-07-15 18:53:23
14367,91.0,2025-11-24 20:43:16,14367,"天河奥体,  (广州市天河奥体)",https://aqicn.org/city/guangdong/guangzhoushi/tianheaoti,23.1467,113.405,10,o3,9.0,5.0,9.8,6.4,1.1,3.7,25.0,97.0,1006.0,2.5,24.5,,,2026-07-16 00:00:00,+08:00,1784160000,2026-07-15 18:53:23
14251,65.0,2025-11-24 20:43:16,14251,"海丰牛黄山,  (汕尾市海丰牛黄山)",https://aqicn.org/city/guangdong/shanweishi/haifengniuhuangshan,22.972396,115.324567,11,o3,38.0,9.0,11.4,6.0,3.1,9.1,22.6,81.6,1010.7,1.0,19.3,,,2026-07-16 01:00:00,+08:00,1784163600,2026-07-15 18:53:23
14309,68.0,2025-11-24 20:43:16,14309,"潮安庵北,  (潮州市潮安庵北)",https://aqicn.org/city/guangdong/chaozhoushi/chaoananbei,23.467778,116.671944,63,pm25,63.0,11.0,11.0,6.0,1.6,9.1,25.0,100.0,1008.0,0.5,25.0,,,2026-07-16 01:00:00,+08:00,1784163600,2026-07-15 18:53:23
14310,72.0,2025-11-24 20:43:16,14310,"饶平城北,  (潮州市饶平城北)",https://aqicn.org/city/guangdong/chaozhoushi/raopingchengbei,23.686944,117.0075,21,pm10,9.0,21.0,11.0,4.6,1.1,1.9,25.0,100.0,1008.0,0.5,25.0,,,2026-07-16 01:00:00,+08:00,1784163600,2026-07-15 18:53:24
7220,95.0,2025-11-24 20:43:16,7220,"City convenient service centers, Wenshan (文山州市便民服务中心)",https://aqicn.org/city/china/wenshanzhou/shibianminfuwuzhongxin,23.3892,104.2319,34,pm25,34.0,19.0,28.1,2.8,1.6,3.7,24.1,46.1,864.4,4.0,11.8,99.2,,2026-07-16 02:00:00,+08:00,1784167200,2026-07-15 18:53:24
14218,72.0,2025-11-24 20:43:16,14218,"罗定罗光,  (云浮市罗定罗光)",https://aqicn.org/city/guangdong/yunfushi/luodingluoguang,22.578889,111.342222,17,pm25,17.0,13.0,5.3,0.5,3.6,3.7,25.5,69.9,993.3,2.0,19.6,,,2026-07-16 01:00:00,+08:00,1784163600,2026-07-15 18:53:25
14288,91.0,2025-11-24 20:43:16,14288,"开平卫民,  (江门市开平卫民)",https://aqicn.org/city/guangdong/jiangmenshi/kaipingweimin,22.382749,112.713362,21,o3,13.0,8.0,21.2,2.3,2.1,5.5,28.0,94.0,1005.5,7.7,27.0,,,2026-07-16 01:00:00,+08:00,1784163600,2026-07-15 18:53:26
14250,53.0,2025-11-24 20:43:16,14250,"陆丰迎仙桥,  (汕尾市陆丰迎仙桥)",https://aqicn.org/city/guangdong/shanweishi/lufengyingxianqiao,22.944338,115.644099,21,pm25,21.0,10.0,10.6,5.5,4.1,8.2,22.6,81.6,1010.7,1.0,19.3,,,2026-07-16 01:00:00,+08:00,1784163600,2026-07-15 18:53:26
7036,78.0,2025-11-24 20:43:16,7036,"yú hú, Jieyang (揭阳渔湖)",https://aqicn.org/city/guangdong/jieyang/yuhu,23.5292,116.4094,72,pm25,72.0,21.0,9.8,10.6,2.1,3.7,26.0,94.0,1008.0,1.5,25.0,,,2026-07-16 02:00:00,+08:00,1784167200,2026-07-15 18:53:26
13763,,2025-11-24 20:43:16,1583,"Hanoi, Vietnam (Hà Nội)",https://aqicn.org/city/vietnam/hanoi,21.0491,105.8831,8,pm25,8.0,2.0,21.0,,3.0,,30.0,89.0,1001.0,2.0,28.0,,,2026-07-15 19:00:00,+07:00,1784142000,2026-07-15 18:53:26
14369,104.0,2025-11-24 20:43:16,14369,"白云石井,  (广州市白云石井)",https://aqicn.org/city/guangdong/guangzhoushi/baiyunshijing,23.2264,113.2383,13,pm25,13.0,5.0,10.2,6.9,1.6,3.7,25.0,97.0,1006.0,2.5,24.5,,,2026-07-16 01:00:00,+08:00,1784163600,2026-07-15 18:53:27
14304,72.0,2025-11-24 20:43:16,14304,"兴宁南坛,  (梅州市兴宁南坛)",https://aqicn.org/city/guangdong/meizhoushi/xingningnantan,24.81406,115.435232,14,o3,13.0,12.0,14.3,2.3,4.1,4.6,22.3,84.2,975.7,1.0,19.5,99.4,,2026-07-16 01:00:00,+08:00,1784163600,2026-07-15 18:53:28
14353,82.0,2025-11-24 20:43:16,14353,"两阳中学,  (阳江市两阳中学)",https://aqicn.org/city/guangdong/yangjiangshi/liangyangzhongxue,21.893,111.977,53,pm25,53.0,6.0,10.6,9.2,3.1,4.6,23.9,83.8,1000.3,3.0,21.0,99.1,,2026-07-16 01:00:00,+08:00,1784163600,2026-07-15 18:53:28
